pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041642,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.00000399,gyb_1,,0.00000323,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007541,vea,,0.0000085,dep,,0.000054,0,0,0,0,14751.9481496
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000855,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000854,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000853,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000852,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.0000085,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000847,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000845,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.000054,0,0,0,0,14796.0522748
pos_0,,0.001145,pos_1,,0.001115,pos_2,,0.000725,vel_0,,0.0003825,vel_1,,0.0004164,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.00000399,gyb_1,,0.00000323,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007445,att_2,,0.0000754,vea,,0.000009,dep,,0.000054,0,0,0,0,15737.8715316
pos_0,,0.001145,pos_1,,0.001115,pos_2,,0.000725,vel_0,,0.0003825,vel_1,,0.0004164,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.00000399,gyb_1,,0.00000323,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007447,att_2,,0.0000754,vea,,0.000009,dep,,0.000054,0,0,0,0,15812.0182432
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9874E-006,gyb_1,,3.2342E-006,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15857.9072597
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416426,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15857.9100997
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038799,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15858.3126617
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382473,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15858.3507102
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382468,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15917.0209474
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003985,gyb_1,,0.00000323,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007541,vea,,0.0000085,dep,,0.000054,0,0,0,0,15920.1749866
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416429,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15920.9087368
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9874E-006,gyb_1,,3.2336E-006,gyb_2,,3.30693E-006,vep,,9.6209E-008,att_0,,0.000076201,att_1,,7.45098E-005,att_2,,0.000075374,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15925.7445137
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9874E-006,gyb_1,,3.2336E-006,gyb_2,,3.30694E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15925.7666004
pos_0,,0.001145,pos_1,,0.001115,pos_2,,0.000725,vel_0,,0.0003825,vel_1,,0.0004164,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.00000399,gyb_1,,0.00000323,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007449,att_2,,0.0000754,vea,,0.000009,dep,,0.000054,0,0,0,0,15926.6219376
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9867E-006,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15927.1215311
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416435,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15927.1688309
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416425,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15927.3678016
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9874E-006,gyb_1,,3.2341E-006,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15927.5860462
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003227,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007541,vea,,0.0000085,dep,,0.000054,0,0,0,0,15927.8898256
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48902E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15927.9203153
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27802E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15928.8197433
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9874E-006,gyb_1,,3.2336E-006,gyb_2,,3.30693E-006,vep,,9.6209E-008,att_0,,0.000076201,att_1,,7.45104E-005,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15928.9893736
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.001148,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011484,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011483,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011479,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011478,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011476,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011475,pos_1,,0.001119,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001124,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001123,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001121,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.00112,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001118,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001116,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001115,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001114,pos_2,,0.00073,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007305,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007302,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007301,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007299,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007297,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.00038247,vel_1,,0.00041643,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.0674518
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6302E-008,gyb_0,,3.9874E-006,gyb_1,,3.2339E-006,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.1755413
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416428,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15929.211283
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038798,acb_0,,1.48899E-007,acb_1,,1.27799E-007,acb_2,,7.6304E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,15930.2483338
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038796,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,16061.4770006
pos_0,,0.001145,pos_1,,0.001115,pos_2,,0.000725,vel_0,,0.0003825,vel_1,,0.0004164,vel_2,,0.000388,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.00000399,gyb_1,,0.00000323,gyb_2,,0.000003307,vep,,9.62E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007541,vea,,0.0000085,dep,,0.0000537,0,0,0,0,16098.2766482
pos_0,,0.0011485,pos_1,,0.001122,pos_2,,0.0007304,vel_0,,0.000382469,vel_1,,0.000416432,vel_2,,0.00038802,acb_0,,1.489E-007,acb_1,,1.278E-007,acb_2,,7.63E-008,gyb_0,,0.000003987,gyb_1,,0.000003234,gyb_2,,3.3069E-006,vep,,9.621E-008,att_0,,0.0000762,att_1,,0.00007451,att_2,,0.00007537,vea,,0.00000846,dep,,0.00005397,0,0,0,0,16250.9178575
